,2018-05-13,2018-05-06,2018-04-29,2018-04-22,2018-04-15,2018-04-08,2018-04-01,2018-03-25,2018-03-18,2018-03-11,2018-03-04,2018-02-25,2018-02-18,2018-02-11,2018-02-04,2018-01-28,2018-01-21,2018-01-14,2018-01-07,2017-12-31,2017-12-24,2017-12-17,2017-12-10,2017-12-03,2017-11-26,2017-11-19
tcis,4.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,9.0,9.0
wilsonfisher,11.0,12.0,13.0,12.0,11.0,11.0,11.0,10.0,10.0,10.0,10.0,9.0,8.0,9.0,9.0,10.0,10.0,10.0,9.0,11.0,11.0,11.0,12.0,10.0,9.0,9.0
halfbps,13.0,15.0,13.0,14.0,15.0,15.0,14.0,13.0,13.0,14.0,14.0,14.0,13.0,13.0,13.0,14.0,15.0,15.0,15.0,15.0,13.0,10.0,10.0,10.0,9.0,9.0
sigmamodel,14.0,14.0,12.0,13.0,12.0,14.0,14.0,14.0,13.0,13.0,13.0,13.0,9.0,8.0,8.0,7.0,6.0,5.0,5.0,5.0,9.0,9.0,9.0,10.0,9.0,9.0
grassmannian,10.0,10.0,8.0,8.0,8.0,9.0,9.0,9.0,8.0,8.0,7.0,8.0,9.0,9.0,9.0,9.0,9.0,9.0,10.0,10.0,8.0,8.0,7.0,10.0,9.0,9.0
noninteger,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,7.0,6.0,6.0,8.0,8.0,8.0,10.0,10.0,10.0,10.0,9.0,9.0,9.0
codimension,15.0,14.0,16.0,15.0,14.0,14.0,13.0,16.0,14.0,11.0,11.0,12.0,12.0,12.0,12.0,12.0,11.0,10.0,10.0,10.0,9.0,8.0,10.0,9.0,9.0,9.0
calogero,4.0,7.0,7.0,6.0,6.0,6.0,8.0,8.0,8.0,8.0,8.0,8.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,7.0,7.0,7.0,10.0,9.0,9.0,9.0
greenschwarz,11.0,11.0,13.0,13.0,14.0,15.0,17.0,18.0,17.0,16.0,16.0,16.0,16.0,13.0,13.0,13.0,13.0,13.0,12.0,12.0,12.0,13.0,9.0,9.0,9.0,9.0
navierstokes,4.0,4.0,4.0,4.0,6.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,6.0,6.0,6.0,6.0,8.0,7.0,7.0,7.0,7.0,10.0,9.0,9.0,9.0,9.0
bao,16.0,16.0,17.0,18.0,18.0,15.0,15.0,15.0,15.0,15.0,14.0,14.0,14.0,11.0,11.0,14.0,13.0,14.0,16.0,14.0,13.0,9.0,9.0,9.0,9.0,9.0
threesphere,5.0,5.0,5.0,5.0,4.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,6.0,9.0,11.0,11.0,11.0,9.0,9.0,9.0,9.0,9.0
gedanken,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,5.0,5.0,5.0,5.0,5.0,10.0,10.0,10.0,10.0,9.0,9.0,9.0,9.0,9.0
nambugoto,5.0,5.0,5.0,8.0,11.0,11.0,11.0,12.0,11.0,12.0,12.0,12.0,12.0,10.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
parityviolating,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
veneziano,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,5.0,5.0,6.0,6.0,6.0,7.0,7.0,6.0,4.0,6.0,8.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
quantummechanical,11.0,11.0,10.0,10.0,10.0,10.0,11.0,11.0,9.0,10.0,10.0,8.0,10.0,9.0,9.0,6.0,7.0,7.0,8.0,8.0,9.0,9.0,9.0,9.0,9.0,9.0
hadamard,6.0,5.0,5.0,5.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,6.0,6.0,5.0,5.0,5.0,9.0,9.0,9.0,9.0,9.0,9.0
verlinde,5.0,5.0,5.0,5.0,5.0,4.0,6.0,6.0,6.0,7.0,8.0,8.0,9.0,8.0,9.0,8.0,8.0,8.0,8.0,8.0,8.0,9.0,9.0,9.0,9.0,9.0
mathfrak,12.0,9.0,9.0,9.0,9.0,6.0,8.0,8.0,8.0,8.0,8.0,12.0,12.0,9.0,9.0,11.0,11.0,11.0,11.0,11.0,11.0,8.0,9.0,9.0,9.0,9.0
singlefield,14.0,15.0,14.0,13.0,12.0,12.0,11.0,9.0,11.0,11.0,11.0,10.0,11.0,11.0,11.0,10.0,10.0,10.0,9.0,9.0,9.0,8.0,9.0,9.0,9.0,9.0
twoparticle,12.0,12.0,12.0,12.0,12.0,12.0,12.0,13.0,13.0,13.0,13.0,12.0,12.0,11.0,11.0,12.0,12.0,12.0,11.0,9.0,7.0,8.0,9.0,9.0,9.0,9.0
compton,6.0,8.0,8.0,9.0,8.0,8.0,8.0,7.0,7.0,7.0,7.0,9.0,9.0,9.0,9.0,9.0,8.0,8.0,8.0,7.0,6.0,6.0,9.0,9.0,9.0,9.0
lefthanded,8.0,9.0,11.0,11.0,11.0,10.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,13.0,13.0,13.0,13.0,10.0,10.0,10.0,8.0,8.0,9.0,9.0,9.0
onetoone,10.0,10.0,10.0,10.0,10.0,10.0,11.0,11.0,10.0,10.0,10.0,11.0,11.0,9.0,9.0,10.0,10.0,10.0,10.0,10.0,10.0,9.0,7.0,9.0,9.0,9.0
nontrivially,8.0,8.0,8.0,7.0,8.0,8.0,9.0,10.0,8.0,8.0,8.0,8.0,7.0,6.0,6.0,6.0,5.0,6.0,7.0,7.0,7.0,7.0,8.0,8.0,9.0,9.0
worldlines,6.0,6.0,6.0,9.0,9.0,9.0,9.0,9.0,9.0,10.0,13.0,13.0,13.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,9.0,7.0,8.0,9.0,9.0
bigravity,10.0,8.0,7.0,7.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,4.0,5.0,5.0,6.0,6.0,6.0,6.0,8.0,9.0,9.0
quarkantiquark,7.0,7.0,7.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,7.0,6.0,4.0,4.0,5.0,6.0,6.0,6.0,6.0,6.0,5.0,5.0,9.0,9.0
leadingorder,11.0,9.0,9.0,11.0,11.0,11.0,12.0,12.0,11.0,11.0,11.0,10.0,10.0,10.0,8.0,8.0,9.0,9.0,9.0,9.0,9.0,10.0,10.0,10.0,8.0,9.0
spt,17.0,17.0,12.0,10.0,10.0,13.0,14.0,13.0,13.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,8.0,8.0,8.0,8.0,10.0,8.0,10.0,10.0,8.0,9.0
vectorlike,5.0,5.0,5.0,5.0,5.0,5.0,7.0,7.0,8.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,11.0,11.0,8.0,8.0,8.0,9.0
arxiv,8.0,8.0,8.0,9.0,9.0,9.0,6.0,7.0,7.0,6.0,7.0,8.0,6.0,6.0,6.0,5.0,5.0,5.0,9.0,9.0,9.0,9.0,8.0,8.0,8.0,9.0
otocs,9.0,9.0,9.0,13.0,13.0,14.0,14.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,10.0,10.0,10.0,10.0,10.0,8.0,8.0,8.0,8.0,8.0,9.0
onepoint,18.0,17.0,18.0,16.0,16.0,16.0,16.0,17.0,15.0,14.0,14.0,9.0,9.0,8.0,8.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,8.0,8.0,8.0,9.0
iv,7.0,7.0,7.0,7.0,6.0,7.0,7.0,7.0,6.0,6.0,7.0,7.0,7.0,8.0,8.0,5.0,4.0,6.0,6.0,7.0,7.0,7.0,8.0,8.0,8.0,9.0
weaker,7.0,7.0,7.0,7.0,7.0,8.0,9.0,8.0,7.0,7.0,7.0,6.0,7.0,7.0,7.0,8.0,8.0,8.0,7.0,7.0,7.0,7.0,7.0,8.0,8.0,9.0
longwavelength,8.0,8.0,9.0,9.0,8.0,8.0,8.0,9.0,7.0,6.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,9.0,9.0,8.0,8.0,7.0,8.0,9.0
dbi,27.0,17.0,17.0,17.0,17.0,17.0,21.0,21.0,20.0,18.0,18.0,14.0,14.0,10.0,10.0,10.0,11.0,12.0,12.0,12.0,10.0,9.0,9.0,6.0,8.0,9.0
npoint,3.0,3.0,3.0,3.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,4.0,4.0,4.0,4.0,5.0,6.0,6.0,6.0,6.0,8.0,9.0
selfenergy,13.0,13.0,13.0,11.0,11.0,12.0,13.0,13.0,12.0,12.0,12.0,6.0,6.0,7.0,6.0,7.0,6.0,6.0,7.0,7.0,7.0,8.0,8.0,8.0,7.0,9.0
thirdorder,9.0,9.0,9.0,9.0,8.0,8.0,9.0,9.0,9.0,9.0,10.0,10.0,10.0,10.0,10.0,10.0,12.0,12.0,12.0,13.0,12.0,11.0,12.0,12.0,12.0,8.0
pulsar,7.0,10.0,10.0,10.0,10.0,10.0,11.0,11.0,11.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,12.0,12.0,10.0,10.0,10.0,11.0,11.0,11.0,10.0,8.0
sinhgordon,10.0,10.0,10.0,10.0,10.0,10.0,11.0,11.0,11.0,12.0,11.0,11.0,11.0,8.0,8.0,8.0,8.0,9.0,9.0,9.0,9.0,8.0,7.0,10.0,10.0,8.0
waveform,7.0,7.0,11.0,11.0,11.0,11.0,11.0,11.0,13.0,13.0,13.0,13.0,12.0,10.0,9.0,9.0,9.0,9.0,10.0,10.0,10.0,9.0,9.0,9.0,10.0,8.0
decouple,6.0,6.0,7.0,7.0,7.0,7.0,9.0,10.0,10.0,10.0,10.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,11.0,11.0,11.0,10.0,10.0,9.0,8.0
wald,14.0,15.0,15.0,16.0,16.0,16.0,17.0,16.0,15.0,17.0,14.0,14.0,14.0,15.0,14.0,14.0,12.0,12.0,12.0,12.0,11.0,9.0,9.0,9.0,9.0,8.0
schr,8.0,9.0,10.0,14.0,14.0,14.0,12.0,11.0,11.0,11.0,10.0,11.0,11.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,9.0,9.0,9.0,9.0,8.0
dinger,6.0,7.0,8.0,12.0,12.0,12.0,10.0,10.0,10.0,10.0,9.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,9.0,9.0,9.0,9.0,8.0
smallest,7.0,8.0,8.0,8.0,8.0,8.0,7.0,7.0,8.0,8.0,9.0,10.0,10.0,9.0,8.0,8.0,8.0,7.0,7.0,8.0,8.0,9.0,9.0,9.0,9.0,8.0
isocurvature,17.0,17.0,17.0,17.0,10.0,10.0,10.0,8.0,8.0,8.0,8.0,7.0,7.0,5.0,5.0,4.0,7.0,5.0,5.0,5.0,5.0,8.0,9.0,9.0,9.0,8.0
parameterized,7.0,8.0,8.0,9.0,9.0,10.0,10.0,11.0,11.0,12.0,12.0,10.0,10.0,9.0,9.0,9.0,9.0,10.0,9.0,9.0,9.0,9.0,8.0,8.0,9.0,8.0
thecdm,14.0,14.0,17.0,17.0,17.0,17.0,16.0,17.0,17.0,17.0,16.0,16.0,16.0,15.0,15.0,13.0,13.0,13.0,13.0,13.0,12.0,13.0,12.0,12.0,8.0,8.0
oscillons,9.0,12.0,12.0,12.0,12.0,13.0,13.0,13.0,11.0,11.0,11.0,13.0,13.0,13.0,13.0,13.0,13.0,12.0,12.0,12.0,14.0,14.0,14.0,11.0,8.0,8.0
continuousspin,4.0,4.0,4.0,4.0,7.0,7.0,7.0,12.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,8.0,8.0
cartan,17.0,16.0,19.0,19.0,19.0,19.0,18.0,18.0,17.0,18.0,19.0,18.0,18.0,16.0,13.0,13.0,12.0,13.0,13.0,11.0,11.0,10.0,10.0,9.0,8.0,8.0
poincar,5.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,5.0,5.0,6.0,7.0,7.0,8.0,8.0,8.0,10.0,10.0,10.0,10.0,10.0,10.0,9.0,8.0,8.0
heavier,7.0,7.0,8.0,8.0,8.0,8.0,8.0,8.0,9.0,9.0,9.0,7.0,7.0,7.0,8.0,8.0,9.0,8.0,8.0,8.0,9.0,10.0,10.0,9.0,8.0,8.0
quantisation,13.0,13.0,14.0,11.0,10.0,10.0,9.0,10.0,12.0,12.0,11.0,11.0,11.0,9.0,10.0,10.0,13.0,13.0,13.0,13.0,11.0,11.0,9.0,9.0,8.0,8.0
confinementdeconfinement,8.0,9.0,9.0,9.0,9.0,8.0,9.0,9.0,9.0,9.0,9.0,10.0,11.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,7.0,8.0,9.0,8.0,8.0
hodge,11.0,12.0,13.0,13.0,13.0,13.0,12.0,12.0,12.0,12.0,12.0,13.0,14.0,13.0,14.0,14.0,14.0,15.0,15.0,15.0,14.0,14.0,11.0,8.0,8.0,8.0
quantised,6.0,8.0,8.0,8.0,9.0,10.0,11.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,13.0,13.0,13.0,13.0,12.0,11.0,11.0,8.0,8.0,8.0
stresstensor,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,9.0,9.0,9.0,9.0,9.0,8.0,8.0,10.0,10.0,9.0,9.0,8.0,8.0,8.0
friedmannrobertsonwalker,6.0,6.0,6.0,6.0,6.0,6.0,5.0,6.0,6.0,6.0,6.0,6.0,7.0,7.0,7.0,7.0,8.0,7.0,7.0,7.0,10.0,9.0,9.0,8.0,8.0,8.0
weierstrass,6.0,5.0,6.0,6.0,6.0,7.0,7.0,8.0,8.0,9.0,9.0,9.0,9.0,8.0,8.0,8.0,8.0,8.0,7.0,7.0,8.0,8.0,9.0,8.0,8.0,8.0
maldacena,9.0,13.0,13.0,12.0,12.0,12.0,12.0,11.0,11.0,11.0,9.0,9.0,9.0,9.0,7.0,7.0,7.0,7.0,8.0,8.0,9.0,9.0,8.0,8.0,8.0,8.0
glauber,4.0,4.0,4.0,4.0,5.0,5.0,5.0,11.0,11.0,11.0,9.0,9.0,9.0,9.0,9.0,9.0,10.0,9.0,9.0,9.0,9.0,8.0,8.0,8.0,8.0,8.0
rewritten,9.0,11.0,11.0,13.0,13.0,13.0,12.0,11.0,11.0,10.0,11.0,11.0,11.0,11.0,11.0,11.0,10.0,10.0,10.0,9.0,8.0,8.0,8.0,8.0,8.0,8.0
drgt,10.0,10.0,10.0,9.0,10.0,10.0,10.0,10.0,9.0,9.0,13.0,13.0,13.0,13.0,14.0,14.0,7.0,8.0,9.0,9.0,8.0,8.0,8.0,8.0,8.0,8.0
disformal,14.0,14.0,14.0,14.0,15.0,15.0,15.0,16.0,16.0,15.0,17.0,17.0,20.0,20.0,20.0,20.0,16.0,16.0,16.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0
selfcontained,6.0,7.0,7.0,6.0,6.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,8.0,8.0,8.0,9.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0
glsms,4.0,6.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0
seiberg,6.0,7.0,6.0,8.0,10.0,10.0,8.0,8.0,8.0,8.0,7.0,7.0,7.0,7.0,7.0,6.0,6.0,7.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0
qballs,6.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0
characterise,4.0,4.0,4.0,4.0,3.0,3.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,4.0,6.0,6.0,7.0,7.0,7.0,8.0,8.0,8.0,8.0,8.0
schemeindependent,4.0,2.0,4.0,3.0,5.0,5.0,4.0,5.0,5.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,8.0,8.0,8.0,8.0,8.0
hov,10.0,10.0,10.0,9.0,10.0,10.0,10.0,10.0,11.0,11.0,7.0,7.0,8.0,8.0,8.0,9.0,6.0,7.0,5.0,5.0,5.0,8.0,8.0,8.0,8.0,8.0
tolman,2.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,8.0,8.0,8.0,8.0
adhm,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,5.0,5.0,5.0,4.0,4.0,4.0,4.0,4.0,8.0,8.0,8.0,8.0
gibbonshawking,9.0,9.0,9.0,7.0,8.0,8.0,10.0,9.0,8.0,9.0,11.0,10.0,9.0,9.0,9.0,8.0,8.0,8.0,8.0,8.0,8.0,7.0,7.0,8.0,8.0,8.0
kalbramond,5.0,5.0,5.0,5.0,5.0,4.0,3.0,3.0,3.0,3.0,3.0,8.0,9.0,9.0,9.0,9.0,9.0,8.0,8.0,8.0,7.0,7.0,7.0,8.0,8.0,8.0
nearextremal,10.0,10.0,10.0,9.0,9.0,8.0,8.0,10.0,9.0,8.0,8.0,6.0,6.0,6.0,6.0,7.0,7.0,7.0,8.0,8.0,7.0,7.0,7.0,8.0,8.0,8.0
freezeout,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,8.0,8.0,3.0,5.0,5.0,5.0,5.0,3.0,3.0,3.0,8.0,8.0,8.0
supermanifolds,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,8.0,8.0,8.0
antiquark,3.0,3.0,3.0,3.0,4.0,4.0,5.0,5.0,4.0,5.0,5.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,8.0,7.0,8.0,8.0
heavylight,10.0,10.0,10.0,10.0,9.0,9.0,9.0,9.0,9.0,9.0,10.0,10.0,10.0,10.0,10.0,10.0,9.0,13.0,13.0,13.0,13.0,13.0,7.0,7.0,8.0,8.0
gws,10.0,10.0,10.0,7.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,14.0,14.0,10.0,10.0,9.0,7.0,7.0,7.0,8.0,8.0
longstanding,3.0,4.0,5.0,6.0,6.0,6.0,7.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,7.0,6.0,7.0,8.0,7.0,7.0,7.0,8.0,8.0
hadronic,7.0,7.0,7.0,8.0,8.0,8.0,8.0,8.0,7.0,7.0,8.0,8.0,6.0,6.0,6.0,6.0,8.0,8.0,8.0,8.0,8.0,7.0,6.0,7.0,8.0,8.0
kitaev,5.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,5.0,7.0,7.0,6.0,6.0,6.0,6.0,7.0,7.0,7.0,6.0,6.0,7.0,8.0,8.0
deeper,4.0,4.0,4.0,4.0,4.0,3.0,3.0,2.0,2.0,2.0,3.0,4.0,5.0,4.0,5.0,5.0,6.0,6.0,6.0,6.0,6.0,5.0,5.0,6.0,8.0,8.0
pade,6.0,6.0,6.0,6.0,7.0,7.0,7.0,8.0,8.0,9.0,8.0,8.0,8.0,8.0,8.0,8.0,6.0,7.0,6.0,6.0,7.0,7.0,7.0,5.0,8.0,8.0
eff,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,9.0,9.0,9.0,11.0,10.0,10.0,10.0,10.0,9.0,7.0,7.0,8.0
bcj,3.0,3.0,3.0,3.0,3.0,3.0,3.0,7.0,7.0,7.0,5.0,5.0,5.0,7.0,7.0,7.0,7.0,7.0,8.0,8.0,7.0,7.0,7.0,7.0,7.0,8.0
closedform,6.0,7.0,7.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,5.0,6.0,7.0,7.0,6.0,6.0,6.0,7.0,7.0,7.0,8.0
quarkonia,11.0,8.0,8.0,8.0,12.0,11.0,11.0,11.0,11.0,11.0,11.0,10.0,10.0,8.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,8.0,6.0,7.0,8.0
eikonal,8.0,9.0,9.0,9.0,9.0,9.0,9.0,10.0,10.0,9.0,10.0,10.0,11.0,11.0,10.0,10.0,10.0,11.0,11.0,11.0,5.0,5.0,5.0,5.0,7.0,8.0
wheelerdewitt,18.0,16.0,16.0,16.0,15.0,15.0,14.0,14.0,14.0,14.0,12.0,12.0,11.0,11.0,11.0,9.0,9.0,9.0,9.0,9.0,8.0,8.0,8.0,7.0,6.0,8.0
selfcoupling,6.0,6.0,8.0,8.0,8.0,8.0,7.0,6.0,6.0,6.0,6.0,7.0,7.0,7.0,8.0,8.0,8.0,8.0,8.0,9.0,7.0,7.0,7.0,6.0,6.0,8.0
boundstate,7.0,8.0,8.0,8.0,7.0,6.0,6.0,7.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,6.0,6.0,8.0
quasilocal,12.0,12.0,10.0,8.0,10.0,11.0,11.0,11.0,10.0,10.0,8.0,9.0,9.0,8.0,9.0,7.0,7.0,7.0,7.0,7.0,7.0,5.0,5.0,5.0,6.0,8.0
algebroid,14.0,15.0,15.0,16.0,15.0,15.0,15.0,16.0,16.0,17.0,16.0,11.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,5.0,5.0,5.0,5.0,8.0
pn,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,8.0
randallsundrum,8.0,7.0,7.0,7.0,7.0,8.0,8.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,10.0,10.0,8.0,8.0,8.0,8.0,8.0,9.0,8.0,8.0,7.0
pions,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,6.0,6.0,6.0,5.0,6.0,6.0,9.0,8.0,8.0,7.0
vainshtein,10.0,10.0,10.0,11.0,11.0,11.0,12.0,12.0,12.0,12.0,13.0,13.0,13.0,13.0,13.0,14.0,14.0,14.0,13.0,13.0,13.0,13.0,8.0,8.0,8.0,7.0
finitetemperature,7.0,7.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,7.0,7.0,7.0,8.0,8.0,8.0,8.0,8.0,7.0,7.0,8.0,8.0,8.0,8.0,7.0
bottomup,11.0,11.0,10.0,10.0,10.0,9.0,10.0,10.0,9.0,10.0,10.0,10.0,9.0,8.0,8.0,7.0,8.0,8.0,8.0,7.0,7.0,8.0,8.0,8.0,8.0,7.0
supermanifold,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,6.0,6.0,6.0,4.0,5.0,6.0,8.0,8.0,7.0
conifold,8.0,7.0,7.0,7.0,7.0,7.0,8.0,8.0,8.0,7.0,9.0,10.0,10.0,10.0,8.0,7.0,7.0,7.0,7.0,7.0,7.0,6.0,7.0,7.0,8.0,7.0
sqcd,23.0,23.0,24.0,24.0,24.0,26.0,24.0,22.0,22.0,22.0,22.0,19.0,19.0,18.0,18.0,18.0,18.0,16.0,18.0,17.0,15.0,9.0,10.0,10.0,7.0,7.0
multiscale,10.0,11.0,9.0,9.0,9.0,10.0,9.0,9.0,9.0,11.0,10.0,10.0,10.0,9.0,9.0,9.0,10.0,10.0,10.0,9.0,9.0,9.0,9.0,9.0,7.0,7.0
